neck_angle,back_angle,arm_angle,leg_angle,shoulder_height_diff,sitting_duration_min,label
92.48357076505616,87.92314628974793,91.78893680174141,85.85502494538964,-1.594427658794367,54.26177547531641,ideal
89.30867849414408,92.89677338617321,92.80392263184117,87.19909479901516,-0.5993750229537729,64.0941664047013,ideal
93.23844269050346,93.28642741736616,95.41525621587638,93.7364680256163,0.005243699718183166,31.01432426180859,ideal
97.61514928204012,90.9886136538919,95.26901026017451,93.05185132716733,0.046980593764742055,50.62969236690571,ideal
88.82923312638331,94.19357144166996,83.11165316021454,89.89549203017926,-0.45006547147924364,38.49357430878173,ideal
88.8293152152541,97.02025428407269,85.31087480042439,90.58663691654391,0.6228499323474987,40.12874616235304,ideal
97.89606407753696,104.43092950605265,92.5751763360433,96.38832447894212,-1.0676204293825944,39.07606075761131,ideal
93.83717364576455,95.8728890641592,92.56892975456104,87.04214305582084,-0.1423794850212935,36.36009230320184,ideal
87.65262807032524,96.28775195361382,92.57523843153024,92.7354869058502,0.12029563171189886,45.48521627944827,ideal
92.71280021792982,94.62777042116916,109.26365745327361,88.98903673783053,0.514438834058749,36.69049883588962,ideal
87.68291153593769,85.4061439235048,92.85445255346583,88.9115939838639,0.7116148780888898,47.704568257798385,ideal
87.67135123214871,94.86743062275391,95.677828200903,95.49388425993595,-1.1246420918378692,44.49761890550863,ideal
91.20981135783018,95.30115104970513,94.770008817466,94.12708174494014,-1.5341141707356223,42.6105195313359,ideal
80.43359877671101,107.31621056242643,93.256956256529,94.06754818000319,1.277676821898509,35.92436337958402,ideal
81.37541083743484,94.03819517609439,88.42365377679828,96.52739403577165,0.33231401197959165,39.23228669431667,ideal
87.18856235379513,96.50773671166806,93.79484610246634,90.1050192081638,-0.7484865365565536,52.55391225825756,ideal
84.93584439832789,94.82644115147379,86.13587392731215,93.40976485647482,1.551151975522523,50.009171876243805,ideal
91.57123666297637,89.15660981190234,88.81590696629996,88.44866621703272,0.11567463429285867,35.22444755201449,ideal
85.45987962239394,100.7141140725751,87.57318226085448,91.62083176244221,1.1792971840638264,45.99332305429226,ideal
82.93848149332354,98.75966516343387,90.40937069693162,89.34928472816158,0.06751848141010895,52.51387123371789,ideal
97.32824384460777,98.95515973521523,101.57329283336755,90.48497982496359,2.060747924881987,28.305947188786284,ideal
88.87111849756732,90.4530627260263,80.66367403704126,92.97578512718457,1.7553408424432044,50.43360192379935,ideal
90.33764102343962,102.0139715546805,93.43130095187257,85.90889658383264,-0.2489641484790735,38.37376241054153,ideal
82.87625906893271,87.9907446860386,81.93642064405174,100.4619363784273,0.9715709509543554,50.70598668593159,ideal
87.27808637737408,97.93428546900135,87.64034067105283,84.96991309250149,0.6453759495851475,37.367408434574834,ideal
90.55461294854933,105.95227812904989,95.44475298483682,83.92905693606134,1.3686315575323487,26.95117899335481,ideal
84.24503211288848,90.04731837434656,90.32140009547732,95.79055436750033,-0.9649234605801045,28.724575621168373,ideal
91.87849009172837,92.16851135198614,84.61127611035347,93.95831346981468,0.6860514599984393,45.48084946661382,ideal
86.99680655040598,95.4982568254382,86.42348145370016,93.12059908526078,1.0584244868495878,47.59722501721482,ideal
88.54153125103362,92.48262172941901,93.39798874467338,93.1417275463214,-1.7587394864231143,35.956833748955916,ideal
86.99146693885301,87.24668284466934,86.34816684141431,89.93876613576543,-1.183258512665775,51.38592458777374,ideal
99.26139092254469,95.34281487403014,91.08229294790988,85.51372814257084,-2.0392321777601006,28.3847993773104,ideal
89.93251387631032,89.68848143136948,90.22785919951907,90.37902279096863,-0.26940683444455776,44.33920201352684,ideal
84.71144535522049,97.36796215317591,86.74199826197092,86.61419144243945,0.7175422557959623,32.889838002375434,ideal
94.11272456051594,90.40287882883098,100.71972044662662,94.87559866708875,1.502357052096028,38.48163892197841,ideal
83.89578175014489,102.7496720250877,93.16959511159006,89.2647130924893,0.07409478041977519,45.47398671316414,ideal
91.04431797502377,91.08373353831881,79.87428706671196,85.87251401603744,1.6286155455712918,36.39586634716048,ideal
80.20164938060113,93.38969241897162,90.93227157384713,88.39307079173503,-1.3801014582148914,41.154444557701744,ideal
83.35906975550785,99.06758608684835,86.69106767615806,92.06465727137812,-1.7033824393551547,55.0629280921444,ideal
90.98430617934562,88.84567841783023,94.26216667398111,87.18137723598012,-0.05554769889661878,39.23108130476851,ideal
93.69233289997705,96.13729967302065,86.0373963078365,85.88889802216784,0.3840654489393073,53.35692112065142,ideal
90.85684140594985,101.53571377141213,89.4263177926655,91.21843605745956,-0.03269474809409311,33.702931453423815,ideal
89.4217585880588,86.96258382719387,92.52493639490228,91.22483285554361,-2.0674421000398766,50.298041779152825,ideal
88.49448152205356,95.92316929266153,94.32877597085061,87.46528412314436,-0.08912003951278841,59.415686206579004,ideal
82.60739004816287,96.29941397124212,83.99851796472112,87.64480847190839,-1.3044695005048532,20.283554998727105,ideal
86.40077895802645,98.90911435888655,88.32749382079525,91.16024968678818,0.6696725488300385,37.03104744529523,ideal
87.69680614520107,88.81524644560959,87.62527344419522,82.75957829251338,0.36659824609684827,50.7707212718054,ideal
95.28561113109458,88.39771693457863,86.73335383713145,82.96268112811723,-0.9398797863273552,42.96954613957007,ideal
91.71809144784231,97.60970782808448,98.82727120140548,86.40777889373783,-0.5138669173366935,48.71145873371309,ideal
81.18479922318633,96.48492336616593,92.02490855480478,88.93276424144076,-1.0592135218889516,38.960148132841795,ideal
91.62041984697397,96.25246425172938,83.69558022832477,91.55453782799002,-0.06267909727317188,45.865897874729,ideal
88.07458859791842,96.73224104748488,94.58930973527389,97.37678108474776,0.9551423205012383,43.44322764607921,ideal
86.6153899984702,91.59987639210755,100.61078098506317,94.2882981160101,-0.9857260463355437,56.67782061659807,ideal
93.05838144420434,96.16126848580502,95.16232630275573,89.20030735018287,0.5040465155178444,47.54420843301213,ideal
95.15499761247976,96.46536236649341,82.40315017022994,89.90491896048655,-0.5302576183724408,48.37602662075202,ideal
94.65640059558099,91.42824290986816,87.57882963566874,84.98735317681096,-0.7928728322623442,40.881230338775325,ideal
85.80391238388681,104.32887255572378,96.33455574593312,89.90743432003805,-0.10703035995455783,40.123937759275066,ideal
88.45393812074393,97.36916460455893,86.4616526719061,88.5567068053993,-1.035242322419374,40.67441812180379,ideal
91.65631715701782,89.04348251398676,92.21909714073114,91.61359280169044,-0.553649305347182,48.944521423782966,ideal
94.8777256356118,98.28276804316914,93.87317026714669,85.86384528223839,-1.1978778925888485,40.79015519179737,ideal
87.60412881077355,90.1265916488634,85.36534764210958,92.59673257120586,1.9647251329163893,47.89774856896413,ideal
89.07170511668092,98.93542301871226,89.702373219691,97.66369456501289,0.03526355197172861,65.75400798645438,ideal
84.46832512996986,100.79297789503703,73.79366329965464,89.45619925771571,-0.6997255079925856,53.711247034316926,ideal
84.01896687959665,90.89658840824144,84.87806179332856,92.0085586104947,0.213979910734222,41.73976467832159,ideal
94.06262911197099,99.8168806462216,88.7371592430342,93.45071995855557,-0.11232804969082982,57.012139221639444,ideal
96.78120014285412,97.06390463468249,83.76108409017576,87.99389764057082,-0.22096959953322298,40.91924626978449,ideal
89.63994939209833,99.11030079997245,98.16205651965818,91.12046240905208,0.6141667000434252,24.61875464822146,ideal
95.01766448946012,104.48396491326974,82.84929311019684,90.06296200390898,0.7575077100473051,34.91913689082596,ideal
91.80818012523817,93.77305941998564,87.79977756651508,90.48838049274416,-0.5305011476105275,26.292080789741444,ideal
86.77440122697438,91.23131917821256,90.65370288643045,86.13495108072267,-0.57581824064468,41.48486515958692,ideal
91.80697802754207,90.55242785187238,97.20636644533057,90.12255087129472,-0.275051697151644,45.184183791895514,ideal
97.69018283232984,90.92094857517282,82.82068924410281,92.48999145622724,-2.301921164735585,61.76437312275283,ideal
89.82086980445024,94.61449145292949,95.8158187607748,97.2557180389752,-1.5151910621985523,48.269273737641626,ideal
97.82321827907003,96.70575987408321,90.05116530509794,94.79635413042604,1.3668742674445247,42.80899471191136,ideal
76.90127447955128,96.38345399665009,85.09245674476024,100.76591228755778,1.6449677135012837,53.294055811834895,ideal
94.10951252187611,99.13591624518011,92.31051737131635,86.16326218555976,-0.24903603955637832,22.88864690992115,ideal
90.43523534119086,95.06500945938953,90.99529847786735,94.36160318360339,0.5765569630557664,47.356145581085656,ideal
88.50496324767066,102.26767038578659,86.99891561420603,90.91671002869175,0.3112501545435361,52.708651938869664,ideal
90.45880388267751,93.67671583381022,90.3490104249501,100.94901466608836,3.0788808084552377,30.214137542201584,ideal
80.06215542699553,108.6008458329481,88.0734320156912,85.95850857322424,1.1195749114345768,56.43754043206929,ideal
88.90164056081244,98.12833673882503,90.56758672625624,85.80139078909612,-0.12791759148076653,48.38496407494414,ideal
91.78556285755873,90.71421221791859,93.31065337260523,87.0030367727799,-0.9555404406004258,40.847120860991986,ideal
97.38947022370758,89.64553750969444,97.93008408072676,79.38052137845096,-1.6064463202575725,51.32781866106285,ideal
87.40864890863176,97.41236207621593,83.81092250586576,87.3712248915962,0.2034636358672231,67.70692857804396,ideal
85.95753198553406,93.88268607337075,100.66516687328134,86.20433669223151,-0.7563507452843033,46.81866255058495,ideal
87.49121478207732,98.57000247046047,80.23956100238749,90.75196893238103,-1.4222537095976742,47.48220586300336,ideal
94.57701058851038,97.36618812286773,89.24107452482208,91.70877987888579,-0.6465728842425266,40.40639100459756,ideal
91.64375554829843,94.63585543671563,92.94158603242288,99.38085419607943,-1.081548003614395,36.50155630535208,ideal
87.3511989811648,90.76603140965797,91.40495933867517,94.75211919093024,1.6871416350725648,53.303358165442454,ideal
92.56633716556678,87.42576387657067,86.88650240089703,87.11548172168798,0.8816397569494505,36.43916174091133,ideal
90.4853877467402,92.76742523966489,88.95938874821363,85.50792664325822,-0.007972641316617372,45.715662372193925,ideal
94.84322495266444,99.28199397161737,87.53499532670584,92.45959585753253,1.4799441388900259,40.223425532348834,ideal
86.48973453061323,96.07046872065102,87.05317621527894,83.3988339648968,0.0773683076476183,49.78979825746392,ideal
88.36168926701116,88.77130610644006,94.24801048510513,99.15729382927177,-0.8612842013282637,48.33662105286948,ideal
88.0394592343392,95.86590462925591,91.78507742982524,95.89720060360644,1.5231240772696573,55.375399442578995,ideal
82.68242525933941,96.92658689864419,86.53545202369673,87.65412173947648,0.5389100436846587,39.89983601145253,ideal
91.48060138532288,90.58071281899433,94.49799937716625,81.43432735454562,-1.0372461543264564,42.30125064706629,ideal
91.30527636089944,95.76862552972764,91.53649760438304,96.76936187082707,-0.1903386780836082,35.21236284217693,ideal
90.02556728321231,95.29104359223,94.06431059419481,89.42730077373692,-0.8756182533847572,40.55706739923888,ideal
88.82706433312427,89.28514851084688,93.14814420961807,96.1890815598673,-1.382799730964336,48.77300493044852,ideal
